

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  4524  02E9  3086               	movlw	high (_ledShowIndex| (0+32768))
  4525  02EA  1803               	skipnc
  4526  02EB  3E01               	addlw	1
  4527  02EC  00F4               	movwf	??_led_matrix_run+1
  4528  02ED  1003               	clrc
  4529  02EE  0D79               	rlf	led_matrix_run@rowCount,w
  4530  02EF  0773               	addwf	??_led_matrix_run,w
  4531  02F0  0084               	movwf	4
  4532  02F1  0874               	movf	??_led_matrix_run+1,w
  4533  02F2  1803               	skipnc
  4534  02F3  0A74               	incf	??_led_matrix_run+1,w
  4535  02F4  00FF               	movwf	127
  4536  02F5  118A  2600  118A   	fcall	stringtab
  4537  02F8  3800               	iorlw	0
  4538  02F9  1903               	btfsc	3,2
  4539  02FA  2B4C               	goto	i1l16087
  4540                           
  4541                           ;tyw_led.c: 80: x = ledShowIndex[row][rowCount][0] - 1;
  4542  02FB  3006               	movlw	6
  4543  02FC  00F0               	movwf	?i1___bmul
  4544  02FD  0832               	movf	led_matrix_run@row,w
  4545  02FE  2352               	fcall	i1___bmul
  4546  02FF  3E12               	addlw	low (_ledShowIndex| (0+32768))
  4547  0300  00F3               	movwf	??_led_matrix_run
  4548  0301  3086               	movlw	high (_ledShowIndex| (0+32768))
  4549  0302  1803               	skipnc
  4550  0303  3E01               	addlw	1
  4551  0304  00F4               	movwf	??_led_matrix_run+1
  4552  0305  1003               	clrc
  4553  0306  0D79               	rlf	led_matrix_run@rowCount,w
  4554  0307  0773               	addwf	??_led_matrix_run,w
  4555  0308  0084               	movwf	4
  4556  0309  0874               	movf	??_led_matrix_run+1,w
  4557  030A  1803               	skipnc
  4558  030B  0A74               	incf	??_led_matrix_run+1,w
  4559  030C  00FF               	movwf	127
  4560  030D  118A  2600  118A   	fcall	stringtab
  4561  0310  3EFF               	addlw	255
  4562  0311  00F8               	movwf	led_matrix_run@x
  4563                           
  4564                           ;tyw_led.c: 81: y = ledShowIndex[row][rowCount][1] - 1;
  4565  0312  3006               	movlw	6
  4566  0313  00F0               	movwf	?i1___bmul
  4567  0314  0832               	movf	led_matrix_run@row,w
  4568  0315  2352               	fcall	i1___bmul
  4569  0316  3E12               	addlw	low (_ledShowIndex| (0+32768))
  4570  0317  00F3               	movwf	??_led_matrix_run
  4571  0318  3086               	movlw	high (_ledShowIndex| (0+32768))
  4572  0319  1803               	skipnc
  4573  031A  3E01               	addlw	1
  4574  031B  00F4               	movwf	??_led_matrix_run+1
  4575  031C  1003               	clrc
  4576  031D  0D79               	rlf	led_matrix_run@rowCount,w
  4577  031E  0773               	addwf	??_led_matrix_run,w
  4578  031F  00F5               	movwf	??_led_matrix_run+2
  4579  0320  0874               	movf	??_led_matrix_run+1,w
  4580  0321  1803               	skipnc
  4581  0322  3E01               	addlw	1
  4582  0323  00F6               	movwf	??_led_matrix_run+3
  4583  0324  3001               	movlw	1
  4584  0325  0775               	addwf	??_led_matrix_run+2,w
  4585  0326  0084               	movwf	4
  4586  0327  0876               	movf	??_led_matrix_run+3,w
  4587  0328  1803               	skipnc
  4588  0329  0A76               	incf	??_led_matrix_run+3,w
  4589  032A  00FF               	movwf	127
  4590  032B  118A  2600  118A   	fcall	stringtab
  4591  032E  3EFF               	addlw	255
  4592  032F  00F7               	movwf	led_matrix_run@y
  4593                           
  4594                           ;tyw_led.c: 83: if(led_duty_cycles[x][y])
  4595  0330  0878               	movf	led_matrix_run@x,w
  4596  0331  00F3               	movwf	??_led_matrix_run
  4597  0332  30A0               	movlw	_led_duty_cycles& (0+255)
  4598  0333  1003               	clrc
  4599  0334  0DF3               	rlf	??_led_matrix_run,f
  4600  0335  1003               	clrc
  4601  0336  0DF3               	rlf	??_led_matrix_run,f
  4602  0337  1003               	clrc
  4603  0338  0DF3               	rlf	??_led_matrix_run,f
  4604  0339  0773               	addwf	??_led_matrix_run,w
  4605  033A  00F4               	movwf	??_led_matrix_run+1
  4606  033B  0877               	movf	led_matrix_run@y,w
  4607  033C  0774               	addwf	??_led_matrix_run+1,w
  4608  033D  00F5               	movwf	??_led_matrix_run+2
  4609  033E  0084               	movwf	4
  4610  033F  1383               	bcf	3,7	;select IRP bank1
  4611  0340  0880               	movf	0,f
  4612  0341  1903               	skipnz
  4613  0342  2B47               	goto	i1l16083
  4614                           
  4615                           ;tyw_led.c: 84: {
  4616                           ;tyw_led.c: 85: led_set_io_pp(x, 0);
  4617  0343  01F0               	clrf	?_led_set_io_pp
  4618  0344  0878               	movf	led_matrix_run@x,w
  4619  0345  23B7  118A         	fcall	_led_set_io_pp
  4620  0347                     i1l16083:	
  4621  0347  3003               	movlw	3
  4622  0348  0AF9               	incf	led_matrix_run@rowCount,f
  4623  0349  0279               	subwf	led_matrix_run@rowCount,w
  4624  034A  1C03               	skipc
  4625  034B  2AE1               	goto	i1l16073
  4626  034C                     i1l16087:	
  4627                           
  4628                           ;tyw_led.c: 87: }
  4629                           ;tyw_led.c: 88: }
  4630                           ;tyw_led.c: 89: row++;
  4631  034C  0AB2               	incf	led_matrix_run@row,f
  4632                           
  4633                           ;tyw_led.c: 90: if (row == 18)
  4634  034D  0832               	movf	led_matrix_run@row,w
  4635  034E  3A12               	xorlw	18
  4636  034F  1903               	btfsc	3,2
  4637                           
  4638                           ;tyw_led.c: 91: {
  4639                           ;tyw_led.c: 92: row = 0;
  4640  0350  01B2               	clrf	led_matrix_run@row
  4641  0351  0008               	return
  4642  0352                     __end_of_led_matrix_run:	
  4643  0352                     __ptext721:	
  4644 ;; =============== function _led_matrix_run ends ============
  4645                           
  4646                           
  4647 ;; *************** function i1___bmul *****************
  4648 ;; Defined at:
  4649 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  __bmul          1    wreg     unsigned char 
  4652 ;;  __bmul          1    0[COMMON] unsigned char 
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;  __bmul          1    1[COMMON] unsigned char 
  4655 ;;  __bmul          1    2[COMMON] unsigned char 
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      unsigned char 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0
  4660 ;; Tracked objects:
  4661 ;;		On entry : 60/0
  4662 ;;		On exit  : 60/0
  4663 ;;		Unchanged: FFF9F/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4665 ;;      Params:         1       0       0       0       0       0
  4666 ;;      Locals:         2       0       0       0       0       0
  4667 ;;      Temps:          0       0       0       0       0       0
  4668 ;;      Totals:         3       0       0       0       0       0
  4669 ;;Total ram usage:        3 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; This function calls:
  4672 ;;		Nothing
  4673 ;; This function is called by:
  4674 ;;		_led_matrix_run
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677  0352                     i1___bmul:	
  4678                           
  4679 ;; hardware stack exceeded
  4680                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  4681                           ;i1___bmul@multiplier stored from wreg
  4682  0352  00F1               	movwf	i1___bmul@multiplier
  4683  0353  01F2               	clrf	i1___bmul@product
  4684  0354                     i1l16375:	
  4685  0354  0870               	movf	i1___bmul@multiplicand,w
  4686  0355  1871               	btfsc	i1___bmul@multiplier,0
  4687  0356  07F2               	addwf	i1___bmul@product,f
  4688  0357  1003               	clrc
  4689  0358  0DF0               	rlf	i1___bmul@multiplicand,f
  4690  0359  1003               	clrc
  4691  035A  0CF1               	rrf	i1___bmul@multiplier,f
  4692  035B  08F1               	movf	i1___bmul@multiplier,f
  4693  035C  1D03               	skipz
  4694  035D  2B54               	goto	i1l16375
  4695  035E  0872               	movf	i1___bmul@product,w
  4696  035F  0008               	return
  4697  0360                     __end_ofi1___bmul:	
  4698  0360                     __ptext723:	
  4699 ;; =============== function _led_set_io_pp ends ============
  4700                           
  4701                           
  4702 ;; *************** function _led_set_io_od *****************
  4703 ;; Defined at:
  4704 ;;		line 181 in file "D:\xx\P2\code\tyw_led.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  io_num          1    wreg     unsigned char 
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;  io_num          1    0[COMMON] unsigned char 
  4709 ;; Return value:  Size  Location     Type
  4710 ;;		None               void
  4711 ;; Registers used:
  4712 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/40
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: FFF9F/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4718 ;;      Params:         0       0       0       0       0       0
  4719 ;;      Locals:         1       0       0       0       0       0
  4720 ;;      Temps:          0       0       0       0       0       0
  4721 ;;      Totals:         1       0       0       0       0       0
  4722 ;;Total ram usage:        1 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; This function calls:
  4725 ;;		Nothing
  4726 ;; This function is called by:
  4727 ;;		_led_matrix_run
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730  0360                     _led_set_io_od:	
  4731                           
  4732 ;; hardware stack exceeded
  4733                           ; Regs used in _led_set_io_od: [wreg-fsr0h+status,2+status,0]
  4734                           ;led_set_io_od@io_num stored from wreg
  4735  0360  00F0               	movwf	led_set_io_od@io_num
  4736                           
  4737                           ;tyw_led.c: 182: switch(io_num)
  4738  0361  2BAA               	goto	i1l16127
  4739  0362                     i1l9964:	
  4740                           ;tyw_led.c: 183: {
  4741                           ;tyw_led.c: 184: case 0:
  4742                           
  4743                           
  4744                           ;tyw_led.c: 185: {PBD3=1;PBMOD32= PBMOD32 & 0x0F | 0x10; };
  4745  0362  1283               	bcf	3,5	;RP0=0, select bank0
  4746  0363  1303               	bcf	3,6	;RP1=0, select bank0
  4747  0364  1586               	bsf	6,3
  4748  0365  1683               	bsf	3,5	;RP0=1, select bank1
  4749  0366  080D               	movf	13,w
  4750  0367  390F               	andlw	15
  4751  0368  3810               	iorlw	16
  4752  0369  008D               	movwf	13	;volatile
  4753                           
  4754                           ;tyw_led.c: 186: break;
  4755  036A  0008               	return
  4756  036B                     i1l9966:	
  4757                           ;tyw_led.c: 187: case 1:
  4758                           
  4759                           
  4760                           ;tyw_led.c: 188: {PDD0=1; PDMOD10= PDMOD10 & 0xF0 | 0x01; };
  4761  036B  1283               	bcf	3,5	;RP0=0, select bank0
  4762  036C  1303               	bcf	3,6	;RP1=0, select bank0
  4763  036D  1407               	bsf	7,0
  4764  036E  1683               	bsf	3,5	;RP0=1, select bank1
  4765  036F  0810               	movf	16,w
  4766  0370  39F0               	andlw	240
  4767  0371  3801               	iorlw	1
  4768  0372  0090               	movwf	16	;volatile
  4769                           
  4770                           ;tyw_led.c: 189: break;
  4771  0373  0008               	return
  4772  0374                     i1l9967:	
  4773                           ;tyw_led.c: 190: case 2:
  4774                           
  4775                           
  4776                           ;tyw_led.c: 191: {PDD1=1; PDMOD10= PDMOD10 & 0x0F | 0x10; };
  4777  0374  1283               	bcf	3,5	;RP0=0, select bank0
  4778  0375  1303               	bcf	3,6	;RP1=0, select bank0
  4779  0376  1487               	bsf	7,1
  4780  0377  1683               	bsf	3,5	;RP0=1, select bank1
  4781  0378  0810               	movf	16,w
  4782  0379  390F               	andlw	15
  4783  037A  3810               	iorlw	16
  4784  037B  0090               	movwf	16	;volatile
  4785                           
  4786                           ;tyw_led.c: 192: break;
  4787  037C  0008               	return
  4788  037D                     i1l9968:	
  4789                           ;tyw_led.c: 193: case 3:
  4790                           
  4791                           
  4792                           ;tyw_led.c: 194: {PBD4=1; PBMOD54= PBMOD54 & 0xF0 | 0x01; };
  4793  037D  1283               	bcf	3,5	;RP0=0, select bank0
  4794  037E  1303               	bcf	3,6	;RP1=0, select bank0
  4795  037F  1606               	bsf	6,4
  4796  0380  1683               	bsf	3,5	;RP0=1, select bank1
  4797  0381  080E               	movf	14,w
  4798  0382  39F0               	andlw	240
  4799  0383  3801               	iorlw	1
  4800  0384  008E               	movwf	14	;volatile
  4801                           
  4802                           ;tyw_led.c: 195: break;
  4803  0385  0008               	return
  4804  0386                     i1l9969:	
  4805                           ;tyw_led.c: 196: case 4:
  4806                           
  4807                           
  4808                           ;tyw_led.c: 197: {PBD5=1; PBMOD54= PBMOD54 & 0x0F| 0x10; };
  4809  0386  1283               	bcf	3,5	;RP0=0, select bank0
  4810  0387  1303               	bcf	3,6	;RP1=0, select bank0
  4811  0388  1686               	bsf	6,5
  4812  0389  1683               	bsf	3,5	;RP0=1, select bank1
  4813  038A  080E               	movf	14,w
  4814  038B  390F               	andlw	15
  4815  038C  3810               	iorlw	16
  4816  038D  008E               	movwf	14	;volatile
  4817                           
  4818                           ;tyw_led.c: 198: break;
  4819  038E  0008               	return
  4820  038F                     i1l9970:	
  4821                           ;tyw_led.c: 199: case 5:
  4822                           
  4823                           
  4824                           ;tyw_led.c: 200: {PBD6=1; PBMOD76= PBMOD76 & 0xF0 | 0x01; };
  4825  038F  1283               	bcf	3,5	;RP0=0, select bank0
  4826  0390  1303               	bcf	3,6	;RP1=0, select bank0
  4827  0391  1706               	bsf	6,6
  4828  0392  1683               	bsf	3,5	;RP0=1, select bank1
  4829  0393  080F               	movf	15,w
  4830  0394  39F0               	andlw	240
  4831  0395  3801               	iorlw	1
  4832  0396  008F               	movwf	15	;volatile
  4833                           
  4834                           ;tyw_led.c: 201: break;
  4835  0397  0008               	return
  4836  0398                     i1l9971:	
  4837                           ;tyw_led.c: 202: case 6:
  4838                           
  4839                           
  4840                           ;tyw_led.c: 203: {PBD7=1; PBMOD76= PBMOD76 & 0x0F | 0x10; };
  4841  0398  1283               	bcf	3,5	;RP0=0, select bank0
  4842  0399  1303               	bcf	3,6	;RP1=0, select bank0
  4843  039A  1786               	bsf	6,7
  4844  039B  1683               	bsf	3,5	;RP0=1, select bank1
  4845  039C  080F               	movf	15,w
  4846  039D  390F               	andlw	15
  4847  039E  3810               	iorlw	16
  4848  039F  008F               	movwf	15	;volatile
  4849                           
  4850                           ;tyw_led.c: 204: break;
  4851  03A0  0008               	return
  4852  03A1                     i1l9972:	
  4853                           ;tyw_led.c: 205: case 7:
  4854                           
  4855                           
  4856                           ;tyw_led.c: 206: {PBD0=1; PBMOD10= PBMOD10 & 0xF0 | 0x01; };
  4857  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  4858  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  4859  03A3  1406               	bsf	6,0
  4860  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  4861  03A5  080C               	movf	12,w
  4862  03A6  39F0               	andlw	240
  4863  03A7  3801               	iorlw	1
  4864  03A8  008C               	movwf	12	;volatile
  4865                           
  4866                           ;tyw_led.c: 207: break;
  4867  03A9  0008               	return
  4868  03AA                     i1l16127:	
  4869  03AA  0870               	movf	led_set_io_od@io_num,w
  4870                           
  4871                           ; Switch size 1, requested type "space"
  4872                           ; Number of cases is 8, Range of values is 0 to 7
  4873                           ; switch strategies available:
  4874                           ; Name         Instructions Cycles
  4875                           ; direct_byte           23     7 (fixed)
  4876                           ; simple_byte           25    13 (average)
  4877                           ; jumptable            260     6 (fixed)
  4878                           ; rangetable            12     6 (fixed)
  4879                           ; spacedrange           22     9 (fixed)
  4880                           ; locatedrange           8     3 (fixed)
  4881                           ;	Chosen strategy is direct_byte
  4882  03AB  0084               	movwf	4
  4883  03AC  3008               	movlw	8
  4884  03AD  0204               	subwf	4,w
  4885  03AE  1803               	skipnc
  4886  03AF  0008               	return
  4887  03B0  3005               	movlw	high i1S16769
  4888  03B1  008A               	movwf	10
  4889  03B2  1003               	clrc
  4890  03B3  0D04               	rlf	4,w
  4891  03B4  3EED               	addlw	low i1S16769
  4892  03B5  0082               	movwf	2
  4893  03B6  0008               	return
  4894  03B7                     __end_of_led_set_io_od:	
  4895  03B7                     __ptext722:	
  4896 ;; =============== function i1___bmul ends ============
  4897                           
  4898                           
  4899 ;; *************** function _led_set_io_pp *****************
  4900 ;; Defined at:
  4901 ;;		line 216 in file "D:\xx\P2\code\tyw_led.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;  io_num          1    wreg     unsigned char 
  4904 ;;  type            1    0[COMMON] unsigned char 
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;  io_num          1    1[COMMON] unsigned char 
  4907 ;; Return value:  Size  Location     Type
  4908 ;;		None               void
  4909 ;; Registers used:
  4910 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4911 ;; Tracked objects:
  4912 ;;		On entry : 160/0
  4913 ;;		On exit  : 160/0
  4914 ;;		Unchanged: FFE9F/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4916 ;;      Params:         1       0       0       0       0       0
  4917 ;;      Locals:         1       0       0       0       0       0
  4918 ;;      Temps:          0       0       0       0       0       0
  4919 ;;      Totals:         2       0       0       0       0       0
  4920 ;;Total ram usage:        2 bytes
  4921 ;; Hardware stack levels used:    1
  4922 ;; This function calls:
  4923 ;;		Nothing
  4924 ;; This function is called by:
  4925 ;;		_led_matrix_run
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928  03B7                     _led_set_io_pp:	
  4929                           
  4930 ;; hardware stack exceeded
  4931                           ; Regs used in _led_set_io_pp: [wreg-fsr0h+status,2+status,0]
  4932                           ;led_set_io_pp@io_num stored from wreg
  4933  03B7  00F1               	movwf	led_set_io_pp@io_num
  4934                           
  4935                           ;tyw_led.c: 217: switch(io_num)
  4936  03B8  2C29               	goto	i1l16185
  4937  03B9                     i1l16135:	
  4938                           
  4939                           ;tyw_led.c: 220: {PBMOD32= PBMOD32 & 0x0F | 0x60; if(type)PBD3=1;else PBD3=0;};
  4940  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  4941  03BA  080D               	movf	13,w
  4942  03BB  390F               	andlw	15
  4943  03BC  3860               	iorlw	96
  4944  03BD  008D               	movwf	13	;volatile
  4945  03BE  0870               	movf	led_set_io_pp@type,w
  4946  03BF  1903               	btfsc	3,2
  4947  03C0  2BC4               	goto	i1l9979
  4948  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  4949  03C2  1586               	bsf	6,3
  4950  03C3  0008               	return
  4951  03C4                     i1l9979:	
  4952  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  4953  03C5  1186               	bcf	6,3
  4954  03C6  0008               	return
  4955  03C7                     i1l16141:	
  4956                           
  4957                           ;tyw_led.c: 224: {PDMOD10= PDMOD10 & 0xF0 | 0x06; if(type)PDD0=1;else PDD0=0;};
  4958  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  4959  03C8  0810               	movf	16,w
  4960  03C9  39F0               	andlw	240
  4961  03CA  3806               	iorlw	6
  4962  03CB  0090               	movwf	16	;volatile
  4963  03CC  0870               	movf	led_set_io_pp@type,w
  4964  03CD  1903               	btfsc	3,2
  4965  03CE  2BD2               	goto	i1l9983
  4966  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  4967  03D0  1407               	bsf	7,0
  4968  03D1  0008               	return
  4969  03D2                     i1l9983:	
  4970  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  4971  03D3  1007               	bcf	7,0
  4972  03D4  0008               	return
  4973  03D5                     i1l16147:	
  4974                           
  4975                           ;tyw_led.c: 227: {PDMOD10= PDMOD10 & 0x0F | 0x60; if(type)PDD1=1;else PDD1=0;};
  4976  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  4977  03D6  0810               	movf	16,w
  4978  03D7  390F               	andlw	15
  4979  03D8  3860               	iorlw	96
  4980  03D9  0090               	movwf	16	;volatile
  4981  03DA  0870               	movf	led_set_io_pp@type,w
  4982  03DB  1903               	btfsc	3,2
  4983  03DC  2BE0               	goto	i1l9986
  4984  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  4985  03DE  1487               	bsf	7,1
  4986  03DF  0008               	return
  4987  03E0                     i1l9986:	
  4988  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  4989  03E1  1087               	bcf	7,1
  4990  03E2  0008               	return
  4991  03E3                     i1l16153:	
  4992                           
  4993                           ;tyw_led.c: 230: {PBMOD54= PBMOD54 & 0xF0 | 0x06; if(type)PBD4=1;else PBD4=0;};
  4994  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  4995  03E4  080E               	movf	14,w
  4996  03E5  39F0               	andlw	240
  4997  03E6  3806               	iorlw	6
  4998  03E7  008E               	movwf	14	;volatile
  4999  03E8  0870               	movf	led_set_io_pp@type,w
  5000  03E9  1903               	btfsc	3,2
  5001  03EA  2BEE               	goto	i1l9989
  5002  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  5003  03EC  1606               	bsf	6,4
  5004  03ED  0008               	return
  5005  03EE                     i1l9989:	
  5006  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  5007  03EF  1206               	bcf	6,4
  5008  03F0  0008               	return
  5009  03F1                     i1l16159:	
  5010                           
  5011                           ;tyw_led.c: 233: {PBMOD54= PBMOD54 & 0x0F | 0x60; if(type)PBD5=1;else PBD5=0;};
  5012  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  5013  03F2  080E               	movf	14,w
  5014  03F3  390F               	andlw	15
  5015  03F4  3860               	iorlw	96
  5016  03F5  008E               	movwf	14	;volatile
  5017  03F6  0870               	movf	led_set_io_pp@type,w
  5018  03F7  1903               	btfsc	3,2
  5019  03F8  2BFC               	goto	i1l9992
  5020  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  5021  03FA  1686               	bsf	6,5
  5022  03FB  0008               	return
  5023  03FC                     i1l9992:	
  5024  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  5025  03FD  1286               	bcf	6,5
  5026  03FE  0008               	return
  5027  03FF                     i1l16165:	
  5028                           
  5029                           ;tyw_led.c: 236: {PBMOD76= PBMOD76 & 0xF0 | 0x06; if(type)PBD6=1;else PBD6=0;};
  5030  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  5031  0400  080F               	movf	15,w
  5032  0401  39F0               	andlw	240
  5033  0402  3806               	iorlw	6
  5034  0403  008F               	movwf	15	;volatile
  5035  0404  0870               	movf	led_set_io_pp@type,w
  5036  0405  1903               	btfsc	3,2
  5037  0406  2C0A               	goto	i1l9995
  5038  0407  1283               	bcf	3,5	;RP0=0, select bank0
  5039  0408  1706               	bsf	6,6
  5040  0409  0008               	return
  5041  040A                     i1l9995:	
  5042  040A  1283               	bcf	3,5	;RP0=0, select bank0
  5043  040B  1306               	bcf	6,6
  5044  040C  0008               	return
  5045  040D                     i1l16171:	
  5046                           
  5047                           ;tyw_led.c: 239: {PBMOD76= PBMOD76 & 0x0F | 0x60; if(type)PBD7=1;else PBD7=0;};
  5048  040D  1683               	bsf	3,5	;RP0=1, select bank1
  5049  040E  080F               	movf	15,w
  5050  040F  390F               	andlw	15
  5051  0410  3860               	iorlw	96
  5052  0411  008F               	movwf	15	;volatile
  5053  0412  0870               	movf	led_set_io_pp@type,w
  5054  0413  1903               	btfsc	3,2
  5055  0414  2C18               	goto	i1l9998
  5056  0415  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0416  1786               	bsf	6,7
  5058  0417  0008               	return
  5059  0418                     i1l9998:	
  5060  0418  1283               	bcf	3,5	;RP0=0, select bank0
  5061  0419  1386               	bcf	6,7
  5062  041A  0008               	return
  5063  041B                     i1l16177:	
  5064                           
  5065                           ;tyw_led.c: 242: {PBMOD10= PBMOD10 & 0xF0 | 0x06; if(type)PBD0=1;else PBD0=0;};
  5066  041B  1683               	bsf	3,5	;RP0=1, select bank1
  5067  041C  080C               	movf	12,w
  5068  041D  39F0               	andlw	240
  5069  041E  3806               	iorlw	6
  5070  041F  008C               	movwf	12	;volatile
  5071  0420  0870               	movf	led_set_io_pp@type,w
  5072  0421  1903               	btfsc	3,2
  5073  0422  2C26               	goto	i1l10001
  5074  0423  1283               	bcf	3,5	;RP0=0, select bank0
  5075  0424  1406               	bsf	6,0
  5076  0425  0008               	return
  5077  0426                     i1l10001:	
  5078  0426  1283               	bcf	3,5	;RP0=0, select bank0
  5079  0427  1006               	bcf	6,0
  5080  0428  0008               	return
  5081  0429                     i1l16185:	
  5082  0429  0871               	movf	led_set_io_pp@io_num,w
  5083                           
  5084                           ; Switch size 1, requested type "space"
  5085                           ; Number of cases is 8, Range of values is 0 to 7
  5086                           ; switch strategies available:
  5087                           ; Name         Instructions Cycles
  5088                           ; direct_byte           23     7 (fixed)
  5089                           ; simple_byte           25    13 (average)
  5090                           ; jumptable            260     6 (fixed)
  5091                           ; rangetable            12     6 (fixed)
  5092                           ; spacedrange           22     9 (fixed)
  5093                           ; locatedrange           8     3 (fixed)
  5094                           ;	Chosen strategy is direct_byte
  5095  042A  0084               	movwf	4
  5096  042B  3008               	movlw	8
  5097  042C  0204               	subwf	4,w
  5098  042D  1803               	skipnc
  5099  042E  0008               	return
  5100  042F  3005               	movlw	high i1S16767
  5101  0430  008A               	movwf	10
  5102  0431  1003               	clrc
  5103  0432  0D04               	rlf	4,w
  5104  0433  3EDD               	addlw	low i1S16767
  5105  0434  0082               	movwf	2
  5106  0435  0008               	return
  5107  0436                     __end_of_led_set_io_pp:	
  5108                           
  5109                           	psect	intentry
  5110  0004                     __pintentry:	
  5111 ;; hardware stack exceeded
  5112                           ; Regs used in _Interrupt_ISR: [allreg]
  5113                           
  5114  0004                     interrupt_function:	
  5115  007E                     saved_w	set	btemp
  5116  0004  00FE               	movwf	btemp
  5117  0005  0E03               	swapf	3,w
  5118  0006  00FA               	movwf	??_Interrupt_ISR
  5119  0007  0804               	movf	4,w
  5120  0008  00FB               	movwf	??_Interrupt_ISR+1
  5121  0009  080A               	movf	10,w
  5122  000A  00FC               	movwf	??_Interrupt_ISR+2
  5123  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5124  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5125  000D  087F               	movf	btemp+1,w
  5126  000E  00FD               	movwf	??_Interrupt_ISR+3
  5127  000F  118A  2A8C         	ljmp	_Interrupt_ISR
  5128                           
  5129                           	psect	swtext1
  5130  05DD                     __pswtext1:	
  5131  05DD                     i1S16767:	
  5132  05DD  118A  2BB9         	ljmp	i1l16135
  5133  05DF  118A  2BC7         	ljmp	i1l16141
  5134  05E1  118A  2BD5         	ljmp	i1l16147
  5135  05E3  118A  2BE3         	ljmp	i1l16153
  5136  05E5  118A  2BF1         	ljmp	i1l16159
  5137  05E7  118A  2BFF         	ljmp	i1l16165
  5138  05E9  118A  2C0D         	ljmp	i1l16171
  5139  05EB  118A  2C1B         	ljmp	i1l16177
  5140                           
  5141                           	psect	swtext2
  5142  05ED                     __pswtext2:	
  5143  05ED                     i1S16769:	
  5144  05ED  118A  2B62         	ljmp	i1l9964
  5145  05EF  118A  2B6B         	ljmp	i1l9966
  5146  05F1  118A  2B74         	ljmp	i1l9967
  5147  05F3  118A  2B7D         	ljmp	i1l9968
  5148  05F5  118A  2B86         	ljmp	i1l9969
  5149  05F7  118A  2B8F         	ljmp	i1l9970
  5150  05F9  118A  2B98         	ljmp	i1l9971
  5151  05FB  118A  2BA1         	ljmp	i1l9972
  5152                           
  5153                           	psect	text724
  5154  0000                     __ptext724:	
  5155 ;; =============== function _led_set_io_od ends ============
  5156                           
  5157  007E                     btemp	set	126	;btemp
  5158  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Mon Apr 29 18:41:39 2024

                            pc 0002             __end_of_tyw_memset 028C                 ___bmul@product 004B  
